iter	Passed	Remaining
409	380	547
410	380	545
411	381	544
412	381	542
413	382	540
414	382	539
415	383	537
416	383	536
417	384	534
418	384	533
419	384	531
420	385	529
421	385	528
422	386	526
423	386	525
424	387	523
425	387	522
426	388	520
427	388	519
428	388	517
429	389	516
430	389	514
431	390	513
432	390	511
433	391	510
434	391	508
435	392	507
436	392	505
437	393	504
438	393	502
439	393	501
440	394	499
441	394	498
442	395	496
443	395	495
444	396	494
445	396	492
446	397	491
447	397	489
448	397	488
449	398	486
450	398	485
451	399	484
452	399	482
453	400	481
454	400	480
455	401	478
456	401	477
457	402	475
458	402	474
459	403	473
460	403	471
461	404	470
462	404	469
463	405	468
464	405	466
465	406	465
466	406	464
467	406	462
468	407	461
469	407	459
470	408	458
471	408	457
472	409	455
473	409	454
474	410	453
475	410	451
476	410	450
477	411	449
478	411	447
479	412	446
480	412	445
481	413	444
482	413	442
483	414	441
484	414	440
485	415	438
486	415	437
487	415	436
488	416	435
489	416	433
490	417	432
491	417	431
492	418	430
493	418	428
494	419	427
495	419	426
496	419	425
497	420	423
498	420	422
499	421	421
500	421	420
501	422	418
502	422	417
503	423	416
504	423	415
505	424	414
506	424	412
507	424	411
508	425	410
509	425	409
510	426	407
511	426	406
512	427	405
513	427	404
514	428	403
515	428	402
516	429	400
517	429	399
518	430	398
519	430	397
520	431	396
521	431	395
522	432	394
523	432	392
524	432	391
525	433	390
526	433	389
527	434	388
528	434	387
529	435	385
530	435	384
531	436	383
532	436	382
533	436	381
534	437	380
535	437	379
536	438	377
537	438	376
538	439	375
539	439	374
540	440	373
541	440	372
542	441	371
543	441	370
544	442	369
545	442	368
546	443	367
547	443	366
548	444	364
549	444	363
550	445	362
551	445	361
552	446	360
553	446	359
554	447	358
555	447	357
556	448	356
557	448	355
558	449	354
559	449	353
560	450	352
561	450	351
562	450	350
563	451	348
564	451	347
565	452	346
566	452	345
567	453	344
568	453	343
569	454	342
570	454	341
571	455	340
572	455	339
573	455	338
574	456	337
575	456	336
576	457	335
577	457	334
578	458	333
579	458	332
580	459	331
581	459	330
582	460	329
583	460	328
584	461	327
585	461	326
586	461	325
587	462	324
588	462	323
589	463	322
590	463	321
591	464	320
592	464	318
593	465	317
594	465	316
595	466	315
596	466	314
597	467	313
598	467	312
599	467	311
600	468	310
601	468	309
602	469	308
603	469	308
604	470	307
605	470	306
606	471	305
607	471	304
608	472	303
609	472	302
610	473	301
611	473	300
612	474	299
613	474	298
614	475	297
615	475	296
616	476	295
617	476	294
618	476	293
619	477	292
620	477	291
621	478	290
622	478	289
623	479	288
624	479	287
625	480	286
626	480	285
627	481	285
628	481	284
629	482	283
630	482	282
631	482	281
632	483	280
633	483	279
634	484	278
635	484	277
636	485	276
637	485	275
638	486	274
639	486	273
640	486	272
641	487	271
642	487	270
643	488	269
644	488	268
645	489	268
646	490	267
647	490	266
648	490	265
649	491	264
650	491	263
651	492	262
652	492	261
653	493	260
654	493	260
655	494	259
656	494	258
657	495	257
658	495	256
659	495	255
660	496	254
661	496	253
662	497	252
663	497	251
664	498	251
665	498	250
666	499	249
667	499	248
668	500	247
669	500	246
670	501	245
671	501	244
672	502	243
673	502	243
674	503	242
675	503	241
676	504	240
677	504	239
678	505	238
679	505	237
680	506	237
681	506	236
682	506	235
683	507	234
684	508	233
685	508	232
686	508	231
687	509	231
688	509	230
689	510	229
690	510	228
691	511	227
692	511	226
693	512	225
694	512	224
695	513	224
696	513	223
697	514	222
698	514	221
699	515	220
700	515	219
701	515	219
702	516	218
703	516	217
704	517	216
705	517	215
706	518	214
707	518	213
708	519	213
709	519	212
710	520	211
711	520	210
712	521	209
713	521	208
714	522	208
715	522	207
716	522	206
717	523	205
718	523	204
719	524	203
720	524	203
721	525	202
722	525	201
723	526	200
724	526	199
725	527	199
726	527	198
727	528	197
728	528	196
729	529	195
730	529	194
731	530	194
732	530	193
733	531	192
734	531	191
735	532	190
736	532	190
737	532	189
738	533	188
739	533	187
740	534	186
741	534	185
742	535	185
743	535	184
744	536	183
745	536	182
746	537	181
747	537	181
748	538	180
749	538	179
750	538	178
751	539	177
752	539	177
753	540	176
754	540	175
755	541	174
756	541	173
757	542	173
758	542	172
759	543	171
760	543	170
761	544	169
762	544	169
763	545	168
764	545	167
765	546	166
766	546	166
767	547	165
768	547	164
769	548	163
770	548	162
771	548	162
772	549	161
773	549	160
774	550	159
775	551	159
776	551	158
777	552	157
778	552	156
779	553	156
780	553	155
781	554	154
782	554	153
783	555	152
784	555	152
785	556	151
786	556	150
787	557	149
788	557	149
789	558	148
790	558	147
791	559	146
792	559	146
793	560	145
794	560	144
795	561	143
796	561	143
797	562	142
798	563	141
799	563	140
800	564	140
801	564	139
802	565	138
803	565	137
804	566	137
805	566	136
806	567	135
807	567	134
808	567	134
809	568	133
810	569	132
811	569	131
812	570	131
813	570	130
814	570	129
815	571	128
816	571	128
817	572	127
818	572	126
819	573	125
820	573	125
821	574	124
822	574	123
823	575	122
824	575	122
825	575	121
826	576	120
827	576	119
828	577	119
829	577	118
830	578	117
831	578	116
832	579	116
833	579	115
834	580	114
835	580	113
836	581	113
837	581	112
838	582	111
839	582	110
840	583	110
841	583	109
842	583	108
843	584	108
844	584	107
845	585	106
846	585	105
847	586	105
848	586	104
849	587	103
850	587	102
851	588	102
852	588	101
853	588	100
854	589	99
855	589	99
856	590	98
857	590	97
858	591	97
859	591	96
860	592	95
861	592	94
862	593	94
863	593	93
864	594	92
865	594	92
866	595	91
867	595	90
868	596	89
869	596	89
870	597	88
871	597	87
872	597	86
873	598	86
874	598	85
875	599	84
876	599	84
877	600	83
878	600	82
879	601	81
880	601	81
881	602	80
882	602	79
883	603	79
884	603	78
885	604	77
886	604	77
887	605	76
888	605	75
889	606	74
890	606	74
891	607	73
892	607	72
893	608	72
894	608	71
895	608	70
896	609	69
897	609	69
898	610	68
899	610	67
900	611	67
901	611	66
902	612	65
903	612	65
904	613	64
905	613	63
906	614	62
907	614	62
908	614	61
909	615	60
910	615	60
911	616	59
912	616	58
913	617	58
914	617	57
915	618	56
916	618	56
917	619	55
918	619	54
919	620	53
920	620	53
921	621	52
922	621	51
923	622	51
924	622	50
925	623	49
926	623	49
927	624	48
928	624	47
929	625	47
930	625	46
931	626	45
932	626	45
933	627	44
934	627	43
935	628	42
936	628	42
937	629	41
938	629	40
939	630	40
940	630	39
941	631	38
942	631	38
943	632	37
944	632	36
945	633	36
946	633	35
947	633	34
948	634	34
949	634	33
950	635	32
951	635	32
952	636	31
953	636	30
954	637	30
955	637	29
956	638	28
957	638	27
958	639	27
959	639	26
960	639	25
961	640	25
962	640	24
963	641	23
964	641	23
965	642	22
966	642	21
967	643	21
968	643	20
969	644	19
970	644	19
971	645	18
972	645	17
973	646	17
974	646	16
975	647	15
976	647	15
977	648	14
978	648	13
979	649	13
980	649	12
981	650	11
982	650	11
983	650	10
984	651	9
985	652	9
986	652	8
987	652	7
988	653	7
989	653	6
990	654	5
991	654	5
992	655	4
993	655	3
994	656	3
995	656	2
996	657	1
997	657	1
998	658	0
999	658	0
